2026-01-14T20:22:42.500531366Z [inf]  [WS] Trades processed: 268000
2026-01-14T20:22:42.500540691Z [inf]  [WS] Processing $12,000 trade from 0x37e4728b...
2026-01-14T20:22:42.500547788Z [inf]  [LOOKUP] 0x37e4728b... -> Rank #34, SemyonMarmeladov
2026-01-14T20:22:42.500554624Z [inf]  [WS] ALERT TRIGGERED: Sports whale $12,000, attempting channel 1458465707414261821
2026-01-14T20:22:42.746074987Z [inf]  [WS] ✓ ALERT SENT: Sports whale $12,000 to channel 1458465707414261821, msg_id=1461093191221776514
2026-01-14T20:22:42.746081135Z [inf]  [WS] ALERT TRIGGERED: Sports whale $12,000, attempting channel 1457798756152905900
2026-01-14T20:22:42.973996210Z [inf]  [WS] ✓ ALERT SENT: Sports whale $12,000 to channel 1457798756152905900, msg_id=1461093192366821561
2026-01-14T20:22:42.974006452Z [inf]  [WS] ALERT TRIGGERED: Sports whale $12,000, attempting channel 1458905878198489366
2026-01-14T20:22:43.287256400Z [inf]  [WS] ✓ ALERT SENT: Sports whale $12,000 to channel 1458905878198489366, msg_id=1461093193566130176
2026-01-14T20:22:43.293274840Z [inf]  [WS] Processing $47,676 trade from 0x37e4728b...
2026-01-14T20:22:43.323611499Z [inf]  [WS] Processing $117,340 trade from 0xc2e7800b...
2026-01-14T20:22:43.365880686Z [inf]  [WS] Processing $48,000 trade from 0x9c16127e...
2026-01-14T20:22:50.794441918Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,104 - Rank #17 (swisstony)
2026-01-14T20:22:50.803222744Z [inf]  [CACHE DEBUG FULL] {"id": "1173719", "question": "Nigeria vs. Morocco: O/U 1.5", "conditionId": "0x913d149dba6090414abd23f90041e0f04950a94e0c32b86b2479eb008f5a30d7", "slug": "acn-nga-mar-2026-01-14-total-1pt5", "resolutionSource": "https://www.cafonline.com/", "endDate": "2026-01-14T20:00:00Z", "liquidity": "3211.4668", "startDate": "2026-01-13T10:01:16.166089Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/africa-cup-of-nation-edfa6c96a2.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/africa-cup-of-nation-edfa6c96a2.png", "description": "In the upcoming Africa Cup of Nations game between Nigeria and Morocco, scheduled for January 14 at 3:00 PM ET:\n\nThis market will resolve to \"Over\" if Nigeria and Morocco combine to score 2 or more goals in this game.\n\nIf the comb
2026-01-14T20:22:50.803232000Z [inf]  [CACHE] Added market 1173719 (slug=acn-nga-mar-2026-01-14-total-1) for condition 0x913d149dba6090414a...
